

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2804  0433  3EFF               	addlw	-1
  2805  0434  1D03               	skipz
  2806  0435  2C30               	goto	u585
  2807  0436                     l1429:
  2808  0436  3001               	movlw	1
  2809  0437  02AB               	subwf	___lwmod@counter,f
  2810  0438  1D03               	btfss	3,2
  2811  0439  2C3B               	goto	u591
  2812  043A  2C3C               	goto	u590
  2813  043B                     u591:
  2814  043B  2C1F               	goto	l1423
  2815  043C                     u590:
  2816  043C                     l1431:
  2817  043C  082A               	movf	___lwmod@dividend+1,w
  2818  043D  00A8               	movwf	?___lwmod+1
  2819  043E  0829               	movf	___lwmod@dividend,w
  2820  043F  00A7               	movwf	?___lwmod
  2821  0440                     l638:
  2822  0440  0008               	return
  2823  0441                     __end_of___lwmod:
  2824                           
  2825                           	psect	text14
  2826  037A                     __ptext14:	
  2827 ;; *************** function ___lwdiv *****************
  2828 ;; Defined at:
  2829 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  divisor         2    0[BANK0 ] unsigned int 
  2832 ;;  dividend        2    2[BANK0 ] unsigned int 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  quotient        2    5[BANK0 ] unsigned int 
  2835 ;;  counter         1    4[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  2    0[BANK0 ] unsigned int 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         0       4       0       0       0
  2846 ;;      Locals:         0       3       0       0       0
  2847 ;;      Temps:          1       0       0       0       0
  2848 ;;      Totals:         1       7       0       0       0
  2849 ;;Total ram usage:        8 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_sprintf
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function ___lwdiv
  2861  037A                     ___lwdiv:
  2862  037A                     l1835:	
  2863                           ;incstack = 0
  2864                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2865                           
  2866  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2867  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2868  037C  01A5               	clrf	___lwdiv@quotient
  2869  037D  01A6               	clrf	___lwdiv@quotient+1
  2870  037E                     l1837:
  2871  037E  0820               	movf	___lwdiv@divisor,w
  2872  037F  0421               	iorwf	___lwdiv@divisor+1,w
  2873  0380  1903               	btfsc	3,2
  2874  0381  2B83               	goto	u871
  2875  0382  2B84               	goto	u870
  2876  0383                     u871:
  2877  0383  2BBB               	goto	l1857
  2878  0384                     u870:
  2879  0384                     l1839:
  2880  0384  01A4               	clrf	___lwdiv@counter
  2881  0385  0AA4               	incf	___lwdiv@counter,f
  2882  0386  2B92               	goto	l1845
  2883  0387                     l1841:
  2884  0387  3001               	movlw	1
  2885  0388                     u885:
  2886  0388  1003               	clrc
  2887  0389  0DA0               	rlf	___lwdiv@divisor,f
  2888  038A  0DA1               	rlf	___lwdiv@divisor+1,f
  2889  038B  3EFF               	addlw	-1
  2890  038C  1D03               	skipz
  2891  038D  2B88               	goto	u885
  2892  038E                     l1843:
  2893  038E  3001               	movlw	1
  2894  038F  00F4               	movwf	??___lwdiv
  2895  0390  0874               	movf	??___lwdiv,w
  2896  0391  07A4               	addwf	___lwdiv@counter,f
  2897  0392                     l1845:
  2898  0392  1FA1               	btfss	___lwdiv@divisor+1,7
  2899  0393  2B95               	goto	u891
  2900  0394  2B96               	goto	u890
  2901  0395                     u891:
  2902  0395  2B87               	goto	l1841
  2903  0396                     u890:
  2904  0396                     l1847:
  2905  0396  3001               	movlw	1
  2906  0397                     u905:
  2907  0397  1003               	clrc
  2908  0398  0DA5               	rlf	___lwdiv@quotient,f
  2909  0399  0DA6               	rlf	___lwdiv@quotient+1,f
  2910  039A  3EFF               	addlw	-1
  2911  039B  1D03               	skipz
  2912  039C  2B97               	goto	u905
  2913  039D  0821               	movf	___lwdiv@divisor+1,w
  2914  039E  0223               	subwf	___lwdiv@dividend+1,w
  2915  039F  1D03               	skipz
  2916  03A0  2BA3               	goto	u915
  2917  03A1  0820               	movf	___lwdiv@divisor,w
  2918  03A2  0222               	subwf	___lwdiv@dividend,w
  2919  03A3                     u915:
  2920  03A3  1C03               	skipc
  2921  03A4  2BA6               	goto	u911
  2922  03A5  2BA7               	goto	u910
  2923  03A6                     u911:
  2924  03A6  2BAE               	goto	l1853
  2925  03A7                     u910:
  2926  03A7                     l1849:
  2927  03A7  0820               	movf	___lwdiv@divisor,w
  2928  03A8  02A2               	subwf	___lwdiv@dividend,f
  2929  03A9  0821               	movf	___lwdiv@divisor+1,w
  2930  03AA  1C03               	skipc
  2931  03AB  03A3               	decf	___lwdiv@dividend+1,f
  2932  03AC  02A3               	subwf	___lwdiv@dividend+1,f
  2933  03AD                     l1851:
  2934  03AD  1425               	bsf	___lwdiv@quotient,0
  2935  03AE                     l1853:
  2936  03AE  3001               	movlw	1
  2937  03AF                     u925:
  2938  03AF  1003               	clrc
  2939  03B0  0CA1               	rrf	___lwdiv@divisor+1,f
  2940  03B1  0CA0               	rrf	___lwdiv@divisor,f
  2941  03B2  3EFF               	addlw	-1
  2942  03B3  1D03               	skipz
  2943  03B4  2BAF               	goto	u925
  2944  03B5                     l1855:
  2945  03B5  3001               	movlw	1
  2946  03B6  02A4               	subwf	___lwdiv@counter,f
  2947  03B7  1D03               	btfss	3,2
  2948  03B8  2BBA               	goto	u931
  2949  03B9  2BBB               	goto	u930
  2950  03BA                     u931:
  2951  03BA  2B96               	goto	l1847
  2952  03BB                     u930:
  2953  03BB                     l1857:
  2954  03BB  0826               	movf	___lwdiv@quotient+1,w
  2955  03BC  00A1               	movwf	?___lwdiv+1
  2956  03BD  0825               	movf	___lwdiv@quotient,w
  2957  03BE  00A0               	movwf	?___lwdiv
  2958  03BF                     l628:
  2959  03BF  0008               	return
  2960  03C0                     __end_of___lwdiv:
  2961                           
  2962                           	psect	text15
  2963  0511                     __ptext15:	
  2964 ;; *************** function ___bmul *****************
  2965 ;; Defined at:
  2966 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  multiplier      1    wreg     unsigned char 
  2969 ;;  multiplicand    1    4[COMMON] unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2972 ;;  product         1    0[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      unsigned char 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         1       0       0       0       0
  2983 ;;      Locals:         0       2       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         2       2       0       0       0
  2986 ;;Total ram usage:        4 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_sprintf
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function ___bmul
  2998  0511                     ___bmul:
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3002                           ;___bmul@multiplier stored from wreg
  3003  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0513  00A1               	movwf	___bmul@multiplier
  3006  0514                     l1821:
  3007  0514  01A0               	clrf	___bmul@product
  3008  0515                     l1823:
  3009  0515  1C21               	btfss	___bmul@multiplier,0
  3010  0516  2D18               	goto	u851
  3011  0517  2D19               	goto	u850
  3012  0518                     u851:
  3013  0518  2D1D               	goto	l1827
  3014  0519                     u850:
  3015  0519                     l1825:
  3016  0519  0874               	movf	___bmul@multiplicand,w
  3017  051A  00F5               	movwf	??___bmul
  3018  051B  0875               	movf	??___bmul,w
  3019  051C  07A0               	addwf	___bmul@product,f
  3020  051D                     l1827:
  3021  051D  1003               	clrc
  3022  051E  0DF4               	rlf	___bmul@multiplicand,f
  3023  051F                     l1829:
  3024  051F  1003               	clrc
  3025  0520  0CA1               	rrf	___bmul@multiplier,f
  3026  0521  0821               	movf	___bmul@multiplier,w
  3027  0522  1D03               	btfss	3,2
  3028  0523  2D25               	goto	u861
  3029  0524  2D26               	goto	u860
  3030  0525                     u861:
  3031  0525  2D15               	goto	l1823
  3032  0526                     u860:
  3033  0526                     l1831:
  3034  0526  0820               	movf	___bmul@product,w
  3035  0527                     l382:
  3036  0527  0008               	return
  3037  0528                     __end_of___bmul:
  3038                           
  3039                           	psect	text16
  3040  0475                     __ptext16:	
  3041 ;; *************** function _lcd_write_string *****************
  3042 ;; Defined at:
  3043 ;;		line 111 in file "lcd.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  a               1    wreg     PTR unsigned char 
  3046 ;;		 -> STR_3(17), 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3049 ;;		 -> STR_3(17), 
  3050 ;;  i               2    3[BANK0 ] int 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  1    wreg      void 
  3053 ;; Registers used:
  3054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         0       0       0       0       0
  3061 ;;      Locals:         0       3       0       0       0
  3062 ;;      Temps:          0       0       0       0       0
  3063 ;;      Totals:         0       3       0       0       0
  3064 ;;Total ram usage:        3 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; Hardware stack levels required when called:    3
  3067 ;; This function calls:
  3068 ;;		_lcd_write_char
  3069 ;; This function is called by:
  3070 ;;		_display
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _lcd_write_string
  3076  0475                     _lcd_write_string:
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3080                           ;lcd_write_string@a stored from wreg
  3081  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0477  00A2               	movwf	lcd_write_string@a
  3084  0478                     l1959:
  3085                           
  3086                           ;lcd.c: 111: void lcd_write_string(uint8_t *a);lcd.c: 112: {;lcd.c: 113:     for(int i=0
      +                          ; a[i] != '\0'; i++)
  3087  0478  01A3               	clrf	lcd_write_string@i
  3088  0479  01A4               	clrf	lcd_write_string@i+1
  3089  047A  2C90               	goto	l1965
  3090  047B                     l1961:
  3091                           
  3092                           ;lcd.c: 114:     {;lcd.c: 115:        lcd_write_char(a[i]);
  3093  047B  0823               	movf	lcd_write_string@i,w
  3094  047C  0722               	addwf	lcd_write_string@a,w
  3095  047D  0084               	movwf	4
  3096  047E  120A  118A  2441  120A  118A  	fcall	stringdir
  3097  0483  120A  118A  24D9  120A  118A  	fcall	_lcd_write_char
  3098  0488                     l1963:
  3099                           
  3100                           ;lcd.c: 116:     }
  3101  0488  3001               	movlw	1
  3102  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3103  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3104  048B  07A3               	addwf	lcd_write_string@i,f
